QALD2_tr-16*Abuja*country/territory	Q0	Nigeria	1
QALD2_tr-16*Accra*country_or_territory	Q0	Ghana	1
QALD2_tr-16*Addis_Ababa*official_name	Q0	Addis_Ababa	1
QALD2_tr-16*Addis_Ababa*country_or_territory	Q0	Ethiopia	1
QALD2_tr-16*Addis_Ababa*location	Q0	Addis_Ababa	1
QALD2_tr-16*Addis_Ababa*leader_name	Q0	Diriba_Kuma	1
QALD2_tr-16*Antananarivo*country_or_territory	Q0	Madagascar	1
QALD2_tr-16*Antananarivo*location	Q0	Antananarivo	1
QALD2_tr-16*Antananarivo*country/territory	Q0	Madagascar	1
QALD2_tr-16*Antananarivo*leader_name	Q0	Lalao_Ravalomanana	1
QALD2_tr-16*Asmara*official_name	Q0	Asmara	1
QALD2_tr-16*Asmara*country_or_territory	Q0	Eritrea	1
QALD2_tr-16*Asmara*country/territory	Q0	Eritrea	1
QALD2_tr-16*Brazzaville*official_name	Q0	Brazzaville	1
QALD2_tr-16*Brazzaville*country_or_territory	Q0	Republic_of_the_Congo	1
QALD2_tr-16*Brazzaville*location	Q0	Brazzaville	1
QALD2_tr-16*Brazzaville*leader_name	Q0	Hugues_Ngouelondélé	1
QALD2_tr-16*Cape_Town*country_or_territory	Q0	South_Africa	1
QALD2_tr-16*Djibouti_(city)*official_name	Q0	Djibouti	1
QALD2_tr-16*Djibouti_(city)*country_or_territory	Q0	Djibouti	1
QALD2_tr-16*Djibouti_(city)*country/territory	Q0	Djibouti	1
QALD2_tr-16*Dodoma*official_name	Q0	Dodoma	1
QALD2_tr-16*Dodoma*country/territory	Q0	Tanzania	1
QALD2_tr-16*Gaborone*official_name	Q0	Gaborone	1
QALD2_tr-16*Gaborone*country_or_territory	Q0	Botswana	1
QALD2_tr-16*Harare*official_name	Q0	Harare	1
QALD2_tr-16*Harare*country_or_territory	Q0	Zimbabwe	1
QALD2_tr-16*Harare*country/territory	Q0	Zimbabwe	1
QALD2_tr-16*Harare*leader_name	Q0	Bernard_Manyenyeni	1
QALD2_tr-16*Kampala*official_name	Q0	Kampala	1
QALD2_tr-16*Kampala*country_or_territory	Q0	Uganda	1
QALD2_tr-16*Kampala*location	Q0	Kampala	1
QALD2_tr-16*Kampala*country/territory	Q0	Uganda	1
QALD2_tr-16*Kampala*city_population	Q0	1659600	1
QALD2_tr-16*Kigali*official_name	Q0	Kigali	1
QALD2_tr-16*Kigali*country_or_territory	Q0	Rwanda	1
QALD2_tr-16*Kigali*country/territory	Q0	Rwanda	1
QALD2_tr-16*Kigali*leader_name	Q0	Fidele_Ndayisaba	1
QALD2_tr-16*Lilongwe*official_name	Q0	Lilongwe	1
QALD2_tr-16*Lilongwe*country_or_territory	Q0	Malawi	1
QALD2_tr-16*Lilongwe*location	Q0	Lilongwe	1
QALD2_tr-16*Lilongwe*country/territory	Q0	Malawi	1
QALD2_tr-16*Lilongwe*city_population	Q0	902388	1
QALD2_tr-16*Lomé*country_or_territory	Q0	Togo	1
QALD2_tr-16*Lomé*location	Q0	Lomé	1
QALD2_tr-16*Lomé*country/territory	Q0	Togo	1
QALD2_tr-16*Lomé*leader_name	Q0	Aouissi_Lodé	1
QALD2_tr-16*Lusaka*official_name	Q0	Lusaka	1
QALD2_tr-16*Lusaka*country_or_territory	Q0	Zambia	1
QALD2_tr-16*Lusaka*country/territory	Q0	Zambia	1
QALD2_tr-16*Lusaka*leader_name	Q0	Mulenga_Sata	1
QALD2_tr-16*Malabo*official_name	Q0	Malabo	1
QALD2_tr-16*Malabo*country_or_territory	Q0	Equatorial_Guinea	1
QALD2_tr-16*Malabo*location	Q0	Malabo	1
QALD2_tr-16*Malabo*country/territory	Q0	Equatorial_Guinea	1
QALD2_tr-16*Maputo*country_or_territory	Q0	Mozambique	1
QALD2_tr-16*Maputo*location	Q0	Maputo	1
QALD2_tr-16*Maputo*country/territory	Q0	Mozambique	1
QALD2_tr-16*Maputo*leader_name	Q0	David_Simango	1
QALD2_tr-16*Maseru*official_name	Q0	Maseru	1
QALD2_tr-16*Maseru*country_or_territory	Q0	Lesotho	1
QALD2_tr-16*Maseru*location	Q0	Maseru	1
QALD2_tr-16*Maseru*country/territory	Q0	Lesotho	1
QALD2_tr-16*Mogadishu*official_name	Q0	Mogadishu	1
QALD2_tr-16*Mogadishu*country_or_territory	Q0	Somalia	1
QALD2_tr-16*Mogadishu*country/territory	Q0	Somalia	1
QALD2_tr-16*Mogadishu*leader_name	Q0	Hassan_Mohamed_Hussein	1
QALD2_tr-16*Nouakchott*country_or_territory	Q0	Mauritania	1
QALD2_tr-16*Nouakchott*location	Q0	Nouakchott	1
QALD2_tr-16*Nouakchott*country/territory	Q0	Mauritania	1
QALD2_tr-16*Ouagadougou*official_name	Q0	Ouagadougou	1
QALD2_tr-16*Ouagadougou*country_or_territory	Q0	Burkina_Faso	1
QALD2_tr-16*Ouagadougou*location	Q0	Ouagadougou	1
QALD2_tr-16*Ouagadougou*country/territory	Q0	Burkina_Faso	1
QALD2_tr-16*Porto-Novo*official_name	Q0	Porto-Novo	1
QALD2_tr-16*Porto-Novo*location	Q0	Porto_Novo	1
QALD2_tr-16*Porto-Novo*country/territory	Q0	Benin	1
QALD2_tr-16*Porto-Novo*leader_name	Q0	Emmanuel_ZOSSOU	1
QALD2_tr-16*Rabat*official_name	Q0	Rabat	1
QALD2_tr-16*Rabat*country_or_territory	Q0	Morocco	1
QALD2_tr-16*Rabat*country/territory	Q0	Morocco	1
QALD2_tr-16*Rabat*city_population	Q0	Morocco	1
QALD2_tr-16*Tripoli*official_name	Q0	Tripoli	1
QALD2_tr-16*Tripoli*country_or_territory	Q0	Libya	1
QALD2_tr-16*Tripoli*location	Q0	Tripoli	1
QALD2_tr-16*Tripoli*country/territory	Q0	Libya	1
QALD2_tr-16*Windhoek*official_name	Q0	Windhoek	1
QALD2_tr-16*Windhoek*country_or_territory	Q0	Namibia	1
QALD2_tr-16*Windhoek*country_or_territory	Q0	Windhoek	1
QALD2_tr-16*Yamoussoukro*official_name	Q0	Yamoussoukro	1
QALD2_tr-16*Yamoussoukro*location	Q0	Yamoussoukro	1
QALD2_tr-16*Yamoussoukro*country/territory	Q0	Ivory_Coast	1
QALD2_tr-16*Yamoussoukro*leader_name	Q0	Augustin_Thiam	1
QALD2_tr-16*Yaoundé*official_name	Q0	Yaoundé	1
QALD2_tr-16*Yaoundé*country_or_territory	Q0	Cameroon	1
QALD2_tr-16*Yaoundé*location	Q0	Yaoundé	1
QALD2_tr-16*Yaoundé*country/territory	Q0	Cameroon	1
QALD2_tr-28*Denmark*countries	Q0	DK	1
QALD2_tr-28*Kingdom_of_the_Netherlands*population_total	Q0	17100715	1
QALD2_tr-28*Liechtenstein*population_density_sq_mi	Q0	587	1
QALD2_tr-28*Liechtenstein*population_total	Q0	37340	1
QALD2_tr-28*Monaco*countries	Q0	Monaco	1
QALD2_tr-28*Monaco*population_total	Q0	37800	1
QALD2_tr-28*Monarchy_of_Denmark*country	Q0	Denmark	1
QALD2_tr-28*Monarchy_of_Denmark*leader	Q0	Margrethe_II_of_Denmark	1
QALD2_tr-28*Netherlands*countries	Q0	Kingdom_of_the_Netherlands	1
QALD2_tr-34*Bosnia_and_Herzegovina*official_language	Q0	Bosnian_language	1
QALD2_tr-34*Curaçao*government_type	Q0	Unitary_state	1
QALD2_tr-34*East_Timor*government_type	Q0	Unitary_state	1
QALD2_tr-34*Equatorial_Guinea*government_type	Q0	Multi-party_system	1
QALD2_tr-34*Kingdom_of_the_Netherlands*official_language	Q0	Dutch_language	1
QALD2_tr-34*Luxembourg*government_type	Q0	Unitary_state	1
QALD2_tr-34*Luxembourg*gdp_nominal_year	Q0	German_language	1
QALD2_tr-34*Mohéli*government_type	Q0	Autonomy	1
QALD2_tr-34*Papua_New_Guinea*gdp_nominal_year	Q0	2013	1
QALD2_tr-34*Seychelles*government_type	Q0	Presidential_system	1
QALD2_tr-34*Singapore*government_type	Q0	Unitary_state	1
QALD2_tr-34*Singapore*gdp_nominal_year	Q0	2014	1
QALD2_tr-34*Switzerland*government_type	Q0	Federation	1
QALD2_tr-34*Transnistria*government_type	Q0	Semi-presidential_system	1
QALD2_tr-34*Vanuatu*gdp_nominal_year	Q0	2011	1
QALD2_tr-34*Zimbabwe*government_type	Q0	Dominant-party_system	1
QALD2_tr-49*22squared*founding_year	Q0	1922	1
QALD2_tr-49*AMIN_Worldwide*founding_year	Q0	1932	1
QALD2_tr-49*AdForum*founding_year	Q0	1999	1
QALD2_tr-49*AdTaily*founding_year	Q0	2009	1
QALD2_tr-49*Adbot*founding_year	Q0	1997	1
QALD2_tr-49*Adcash*founding_year	Q0	2007	1
QALD2_tr-49*Adcash*logo	Q0	File:Adcash.pdf	1
QALD2_tr-49*AddThis*founding_year	Q0	2004	1
QALD2_tr-49*Adgreetz*founding_year	Q0	2009	1
QALD2_tr-49*Admerasia*founding_year	Q0	1993	1
QALD2_tr-49*Advertising_Self-Regulatory_Council*founding_year	Q0	1971	1
QALD2_tr-49*Airpush*founding_year	Q0	2010	1
QALD2_tr-49*Amalgamated_Advertising*founding_year	Q0	2003	1
QALD2_tr-49*Ameritest*founding_year	Q0	1990	1
QALD2_tr-49*Amobee*founding_year	Q0	2005	1
QALD2_tr-49*BBDO*founding_year	Q0	1891	1
QALD2_tr-49*Bartle_Bogle_Hegarty*founding_year	Q0	1982	1
QALD2_tr-49*Bernstein-Rein*founding_year	Q0	1964	1
QALD2_tr-49*Bleublancrouge*founding_year	Q0	1987	1
QALD2_tr-49*Boathouse_Group*founding_year	Q0	2001	1
QALD2_tr-49*Brand_Keys*founding_year	Q0	1984	1
QALD2_tr-49*Bromley_Originate_Change*founding_year	Q0	1981	1
QALD2_tr-49*Byyd*founding_year	Q0	2008	1
QALD2_tr-49*Cabe_Rawit_Marketing_Communications*founding_year	Q0	1992	1
QALD2_tr-49*Campaigns_&_Grey*founding_year	Q0	1986	1
QALD2_tr-49*Campbell_Ewald*founding_year	Q0	1911	1
QALD2_tr-49*Chartboost*founding_year	Q0	2011	1
QALD2_tr-49*Cheil_Worldwide*founding_year	Q0	1973	1
QALD2_tr-49*Children's_Advertising_Review_Unit*founding_year	Q0	1974	1
QALD2_tr-49*Chitika*founding_year	Q0	2003	1
QALD2_tr-49*Cidewalk*founding_year	Q0	2015	1
QALD2_tr-49*Clipper_Magazine*founding_year	Q0	1983	1
QALD2_tr-49*Collarity*founding_year	Q0	2005	1
QALD2_tr-49*Crispin_Porter_+_Bogusky*founding_year	Q0	1988	1
QALD2_tr-49*Criteo*founding_year	Q0	2005	1
QALD2_tr-49*CtrlShift*founding_year	Q0	2015	1
QALD2_tr-49*Customer_Magnetism*founding_year	Q0	2000	1
QALD2_tr-49*DCF_Advertising*founding_year	Q0	2000	1
QALD2_tr-49*DDB_Mudra*founding_year	Q0	1980	1
QALD2_tr-49*DDB_Worldwide*founding_year	Q0	1986	1
QALD2_tr-49*Deutsch_Inc.*founding_year	Q0	1969	1
QALD2_tr-49*Digilant*founding_year	Q0	2009	1
QALD2_tr-49*Digital_Domain*founding_year	Q0	1993	1
QALD2_tr-49*Digital_Domain*logo	Q0	File:Digital_Domain_logo.svg	1
QALD2_tr-49*Direct_Agents*founding_year	Q0	2003	1
QALD2_tr-49*Doe-Anderson_Inc.*founding_year	Q0	1915	1
QALD2_tr-49*Dominion_Marine_Media*founding_year	Q0	2011	1
QALD2_tr-49*Doremus_&_Co.*founding_year	Q0	1903	1
QALD2_tr-49*Duck_Studios*founding_year	Q0	1972	1
QALD2_tr-49*Due_North_Communications*founding_year	Q0	1993	1
QALD2_tr-49*Duncan/Channon*founding_year	Q0	1990	1
QALD2_tr-49*Extreme_Reach*founding_year	Q0	2008	1
QALD2_tr-49*FCB_(advertising_agency)*founding_year	Q0	1873	1
QALD2_tr-49*FCB_(advertising_agency)*logo	Q0	200	1
QALD2_tr-49*Flurry_(company)*founding_year	Q0	2005	1
QALD2_tr-49*Forum_Communications*founding_year	Q0	1878	1
QALD2_tr-49*Free_Range_Studios*founding_year	Q0	1999	1
QALD2_tr-49*Freud_Communications*founding_year	Q0	1985	1
QALD2_tr-49*GSD&M*founding_year	Q0	1971	1
QALD2_tr-49*Gallup_&_Robinson*founding_year	Q0	1948	1
QALD2_tr-49*GlobalWebIndex*founding_year	Q0	2009	1
QALD2_tr-49*GlobalWebIndex*logo	Q0	180	1
QALD2_tr-49*Gozoop.com*founding_year	Q0	2010	1
QALD2_tr-49*Grey_Global_Group*founding_year	Q0	1917	1
QALD2_tr-49*GroupM*founding_year	Q0	2003	1
QALD2_tr-49*Hakuhodo*founding_year	Q0	1895	1
QALD2_tr-49*Hibu*founding_year	Q0	2001	1
QALD2_tr-49*Hotfrog*founding_year	Q0	2006	1
QALD2_tr-49*Hydra_Network*founding_year	Q0	2003	1
QALD2_tr-49*IHeartMedia*founding_year	Q0	2008	1
QALD2_tr-49*Invite_Media*logo	Q0	250	1
QALD2_tr-49*J._Walter_Thompson*founding_year	Q0	1864	1
QALD2_tr-49*Jackson_Radio_Works*founding_year	Q0	2000	1
QALD2_tr-49*Jay_Advertising*founding_year	Q0	1973	1
QALD2_tr-49*La_comunidad_(agency)*founding_year	Q0	2001	1
QALD2_tr-49*Laika_(company)*founding_year	Q0	2005	1
QALD2_tr-49*Lamar_Advertising_Company*founding_year	Q0	1902	1
QALD2_tr-49*LatinWorks*founding_year	Q0	1998	1
QALD2_tr-49*Laughlin_Constable*founding_year	Q0	1976	1
QALD2_tr-49*LiftDNA*founding_year	Q0	2009	1
QALD2_tr-49*Local_Yokel_Media*founding_year	Q0	2011	1
QALD2_tr-49*Locanto*founding_year	Q0	2006	1
QALD2_tr-49*Lumen_(branding_agency)*founding_year	Q0	2003	1
QALD2_tr-49*MK12*logo	Q0	File:MK12_Logo_001.svg	1
QALD2_tr-49*Mainostoimisto_VwD*founding_year	Q0	1996	1
QALD2_tr-49*Martin_Williams_Advertising*founding_year	Q0	1947	1
QALD2_tr-49*Mason_&_Associates*founding_year	Q0	2002	1
QALD2_tr-49*Matari_Advertising*founding_year	Q0	1971	1
QALD2_tr-49*McGarrah_Jessee*founding_year	Q0	1996	1
QALD2_tr-49*MediaBrix*founding_year	Q0	2011	1
QALD2_tr-49*MediaCom*logo	Q0	250	1
QALD2_tr-49*Millennial_Media*logo	Q0	200	1
QALD2_tr-49*Mindshare_(firm)*founding_year	Q0	1997	1
QALD2_tr-49*Mirabeau_(company)*founding_year	Q0	2001	1
QALD2_tr-49*Mithun_Agency*founding_year	Q0	1933	1
QALD2_tr-49*MoVoxx*founding_year	Q0	2006	1
QALD2_tr-49*MobileStorm*founding_year	Q0	1999	1
QALD2_tr-49*Moxie_Sozo*founding_year	Q0	1999	1
QALD2_tr-49*MyThings*founding_year	Q0	2005	1
QALD2_tr-49*NQ_Mobile*founding_year	Q0	2005	1
QALD2_tr-49*NeoEdge_Networks*founding_year	Q0	2002	1
QALD2_tr-49*Ogilvy_&_Mather*founding_year	Q0	1948	1
QALD2_tr-49*Omnicom_Group*founding_year	Q0	1986	1
QALD2_tr-49*OpenX_(company)*founding_year	Q0	2008	1
QALD2_tr-49*Panels_United*founding_year	Q0	2009	1
QALD2_tr-49*PayPerPost*founding_year	Q0	2006	1
QALD2_tr-49*PeakBiety_Branding_+_Advertising*founding_year	Q0	1990	1
QALD2_tr-49*Phorm*founding_year	Q0	2002	1
QALD2_tr-49*Plan_B_Advertising_Agency*founding_year	Q0	1999	1
QALD2_tr-49*Postmen_DA*founding_year	Q0	2013	1
QALD2_tr-49*Premiere_Networks*founding_year	Q0	1987	1
QALD2_tr-49*Publicis*founding_year	Q0	1926	1
QALD2_tr-49*Purple_Strategies*founding_year	Q0	2008	1
QALD2_tr-49*Quantcast*logo	Q0	280	1
QALD2_tr-49*Rakuten_Linkshare*founding_year	Q0	1996	1
QALD2_tr-49*Razor_Creative*founding_year	Q0	2003	1
QALD2_tr-49*ReachLocal*founding_year	Q0	2003	1
QALD2_tr-49*Red_McCombs_Media*founding_year	Q0	2002	1
QALD2_tr-49*Red_Zebra_Broadcasting*founding_year	Q0	2006	1
QALD2_tr-49*SMART_(advertising_agency)*founding_year	Q0	2000	1
QALD2_tr-49*Saatchi_&_Saatchi*founding_year	Q0	1970	1
QALD2_tr-49*Scholz_&_Friends*founding_year	Q0	1981	1
QALD2_tr-49*SimilarWeb*logo	Q0	SimilarWeb_logo.svg	1
QALD2_tr-49*Simply_Justified_Productions*founding_year	Q0	2009	1
QALD2_tr-49*Skimlinks*founding_year	Q0	2007	1
QALD2_tr-49*Splash_Media_Group_LLC*founding_year	Q0	2004	1
QALD2_tr-49*Strata_(company)*founding_year	Q0	1984	1
QALD2_tr-49*StrawberryFrog*founding_year	Q0	1999	1
QALD2_tr-49*Sullivan_&_Company*founding_year	Q0	1990	1
QALD2_tr-49*Switch_(advertising_agency)*founding_year	Q0	1980	1
QALD2_tr-49*TM_Advertising*founding_year	Q0	1934	1
QALD2_tr-49*TRAFFIK_Advertising*founding_year	Q0	2000	1
QALD2_tr-49*TRUSTe*founding_year	Q0	1997	1
QALD2_tr-49*Tap_for_Tap*founding_year	Q0	2012	1
QALD2_tr-49*Taptica*founding_year	Q0	2012	1
QALD2_tr-49*Taxi_Media*founding_year	Q0	1980	1
QALD2_tr-49*Taykey*founding_year	Q0	2009	1
QALD2_tr-49*Telemetry_(company)*founding_year	Q0	2009	1
QALD2_tr-49*The_Barbarian_Group*founding_year	Q0	2001	1
QALD2_tr-49*The_Entertainer_(discount_publisher)*founding_year	Q0	2001	1
QALD2_tr-49*The_Kluger_Agency*founding_year	Q0	2008	1
QALD2_tr-49*The_Media_Kitchen*founding_year	Q0	2001	1
QALD2_tr-49*The_Navicor_Group*founding_year	Q0	2004	1
QALD2_tr-49*The_San_Jose_Group*founding_year	Q0	1981	1
QALD2_tr-49*Tinsley_Advertising*founding_year	Q0	1974	1
QALD2_tr-49*Titan_(transit_advertising_company)*founding_year	Q0	2001	1
QALD2_tr-49*Titan_(transit_advertising_company)*logo	Q0	200	1
QALD2_tr-49*Tombras_Group*logo	Q0	File:TombrasGroupLogo.svg	1
QALD2_tr-49*Traction_(agency)*founding_year	Q0	2001	1
QALD2_tr-49*Tribal_DDB_London*founding_year	Q0	2000	1
QALD2_tr-49*Tribune_Entertainment*founding_year	Q0	1980	1
QALD2_tr-49*Tronic_Studio*founding_year	Q0	2001	1
QALD2_tr-49*TrueX*founding_year	Q0	2007	1
QALD2_tr-49*Undertone_(advertising_company)*founding_year	Q0	2002	1
QALD2_tr-49*UniWorld_Group*founding_year	Q0	1969	1
QALD2_tr-49*Unicast_Company*founding_year	Q0	1999	1
QALD2_tr-49*VisibleWorld*founding_year	Q0	2000	1
QALD2_tr-49*WPP-Scangroup*founding_year	Q0	1996	1
QALD2_tr-49*Webtrekk*founding_year	Q0	2004	1
QALD2_tr-49*Wide_Eye_Media*founding_year	Q0	1996	1
QALD2_tr-49*Work_At_Play*founding_year	Q0	1999	1
QALD2_tr-49*Work_At_Play*founding_year	Q0	2009	1
QALD2_tr-49*Wpromote*founding_year	Q0	2001	1
QALD2_tr-49*Wunderman*founding_year	Q0	1958	1
QALD2_tr-49*Wunderman*logo	Q0	300	1
QALD2_tr-49*Zango_(company)*founding_year	Q0	1999	1
QALD2_tr-49*Zubi_Advertising_Services*founding_year	Q0	1976	1
QALD2_tr-53*Abraham_Lincoln*date_of_inauguration	Q0	"March4	1
QALD2_tr-53*Andrew_Jackson*incoming_president	Q0	Martin_Van_Buren	1
QALD2_tr-53*Andrew_Jackson*date_of_inauguration	Q0	"March4	1
QALD2_tr-53*Andrew_Johnson*incoming_president	Q0	Ulysses_S._Grant	1
QALD2_tr-53*Benjamin_Harrison*incoming_president	Q0	Grover_Cleveland	1
QALD2_tr-53*Benjamin_Harrison*date_of_inauguration	Q0	"March4	1
QALD2_tr-53*Bill_Clinton*incoming_president	Q0	George_W._Bush	1
QALD2_tr-53*Bill_Clinton*date_of_inauguration	Q0	"January20	1
QALD2_tr-53*Bill_Clinton*elections_won	Q0	2	1
QALD2_tr-53*Calvin_Coolidge*incoming_president	Q0	Herbert_Hoover	1
QALD2_tr-53*Chester_A._Arthur*incoming_president	Q0	Grover_Cleveland	1
QALD2_tr-53*Dwight_D._Eisenhower*incoming_president	Q0	John_F._Kennedy	1
QALD2_tr-53*Dwight_D._Eisenhower*date_of_inauguration	Q0	"January20	1
QALD2_tr-53*Dwight_D._Eisenhower*elections_won	Q0	2	1
QALD2_tr-53*Franklin_Pierce*incoming_president	Q0	James_Buchanan	1
QALD2_tr-53*Franklin_Pierce*date_of_inauguration	Q0	"March4	1
QALD2_tr-53*Franklin_Pierce*elections_won	Q0	1	1
QALD2_tr-53*George_H._W._Bush*incoming_president	Q0	Bill_Clinton	1
QALD2_tr-53*George_H._W._Bush*elections_won	Q0	1	1
QALD2_tr-53*George_W._Bush*incoming_president	Q0	Barack_Obama	1
QALD2_tr-53*George_W._Bush*date_of_inauguration	Q0	"January20	1
QALD2_tr-53*George_Washington*first_ladies	Q0	Martha_Washington	1
QALD2_tr-53*George_Washington*incoming_president	Q0	John_Adams	1
QALD2_tr-53*George_Washington*date_of_inauguration	Q0	"April30	1
QALD2_tr-53*George_Washington*elections_won	Q0	2	1
QALD2_tr-53*Gerald_Ford*incoming_president	Q0	Jimmy_Carter	1
QALD2_tr-53*Harry_S._Truman*incoming_president	Q0	Dwight_D._Eisenhower	1
QALD2_tr-53*Harry_S._Truman*elections_won	Q0	1	1
QALD2_tr-53*James_K._Polk*incoming_president	Q0	Zachary_Taylor	1
QALD2_tr-53*James_K._Polk*date_of_inauguration	Q0	"March4	1
QALD2_tr-53*Jimmy_Carter*presidents_per_state	Q0	1	1
QALD2_tr-53*Jimmy_Carter*incoming_president	Q0	Ronald_Reagan	1
QALD2_tr-53*Jimmy_Carter*date_of_inauguration	Q0	"January20	1
QALD2_tr-53*Jimmy_Carter*elections_won	Q0	1	1
QALD2_tr-53*John_Adams*incoming_president	Q0	Thomas_Jefferson	1
QALD2_tr-53*John_Adams*elections_won	Q0	1	1
QALD2_tr-53*John_Adams*#_of_tie-_breaking_votes	Q0	29	1
QALD2_tr-53*John_Tyler*incoming_president	Q0	James_K._Polk	1
QALD2_tr-53*Lyndon_B._Johnson*incoming_president	Q0	Richard_Nixon	1
QALD2_tr-53*Martin_Van_Buren*elections_won	Q0	1	1
QALD2_tr-53*Ronald_Reagan*incoming_president	Q0	George_H._W._Bush	1
QALD2_tr-53*Rutherford_B._Hayes*incoming_president	Q0	James_A._Garfield	1
QALD2_tr-53*Rutherford_B._Hayes*date_of_inauguration	Q0	"March4	1
QALD2_tr-53*Rutherford_B._Hayes*elections_won	Q0	1	1
QALD2_tr-53*Ulysses_S._Grant*incoming_president	Q0	Rutherford_B._Hayes	1
QALD2_tr-53*Ulysses_S._Grant*date_of_inauguration	Q0	"March4	1
QALD2_tr-53*Warren_G._Harding*date_of_inauguration	Q0	"March4	1
QALD2_tr-53*Warren_G._Harding*elections_won	Q0	1	1
QALD2_tr-53*William_Howard_Taft*incoming_president	Q0	Woodrow_Wilson	1
QALD2_tr-53*William_Howard_Taft*date_of_inauguration	Q0	"March4	1
QALD2_tr-53*William_Howard_Taft*elections_won	Q0	1	1
QALD2_tr-53*Woodrow_Wilson*date_of_inauguration	Q0	"March4	1
QALD2_tr-79*Apple_Valley_Airport_(California)*name	Q0	Apple_Valley_Airport	1
QALD2_tr-79*Auburn_Municipal_Airport_(California)*name	Q0	Auburn_Municipal_Airport	1
QALD2_tr-79*Blue_Canyon–Nyack_Airport*name	Q0	Blue_Canyon–Nyack_Airport	1
QALD2_tr-79*Boonville_Airport_(California)*name	Q0	Boonville_Airport	1
QALD2_tr-79*Boonville_Airport_(California)*location	Q0	371	1
QALD2_tr-79*Brackett_Field*name	Q0	Brackett_Field	1
QALD2_tr-79*Bryant_Field_(airport)*name	Q0	Bryant_Field	1
QALD2_tr-79*Byron_Airport*name	Q0	Byron_Airport	1
QALD2_tr-79*Byron_Airport*location	Q0	"Byron	1
QALD2_tr-79*California_Pines_Airport*name	Q0	California_Pines_Airport	1
QALD2_tr-79*California_Pines_Airport*location	Q0	California	1
QALD2_tr-79*Cameron_Airpark*name	Q0	Cameron_Park_Airport	1
QALD2_tr-79*Castle_Airport*name	Q0	Castle_Airport	1
QALD2_tr-79*Cedarville_Airport*name	Q0	Cedarville_Airport	1
QALD2_tr-79*Chemehuevi_Valley_Airport*name	Q0	Chemehuevi_Valley_Airport	1
QALD2_tr-79*Chemehuevi_Valley_Airport*location	Q0	631	1
QALD2_tr-79*Chowchilla_Airport*name	Q0	Chowchilla_Airport	1
QALD2_tr-79*Colusa_County_Airport*name	Q0	Colusa_County_Airport	1
QALD2_tr-79*Colusa_County_Airport*location	Q0	47	1
QALD2_tr-79*Desert_Center_Airport*name	Q0	Desert_Center_Airport	1
QALD2_tr-79*Dinsmore_Airport_(California)*name	Q0	Dinsmore_Airport	1
QALD2_tr-79*Eagle_Field_(airport)*name	Q0	Eagle_Field	1
QALD2_tr-79*Elk_Hills-Buttonwillow_Airport*name	Q0	Elk_Hills-Buttonwillow_Airport	1
QALD2_tr-79*Fall_River_Mills_Airport*name	Q0	Fall_River_Mills_Airport	1
QALD2_tr-79*Frazier_Lake_Airpark*name	Q0	Frazier_Lake_Airpark	1
QALD2_tr-79*Gansner_Field*name	Q0	Gansner_Field	1
QALD2_tr-79*Gansner_Field*location	Q0	"Plumas_County	1
QALD2_tr-79*Grand_Central_Airport_(United_States)*location	Q0	"Glendale	1
QALD2_tr-79*Happy_Camp_Airport*name	Q0	Happy_Camp_Airport	1
QALD2_tr-79*Healdsburg_Municipal_Airport*name	Q0	Healdsburg_Municipal_Airport	1
QALD2_tr-79*Hoopa_Airport*name	Q0	Hoopa_Airport	1
QALD2_tr-79*Imperial_County_Airport*name	Q0	Imperial_County_Airport	1
QALD2_tr-79*Imperial_County_Airport*location	Q0	"Imperial_County	1
QALD2_tr-79*Independence_Airport*name	Q0	Independence_Airport	1
QALD2_tr-79*Kern_Valley_Airport*name	Q0	Kern_Valley_Airport	1
QALD2_tr-79*Lake_Tahoe_Airport*name	Q0	Lake_Tahoe_Airport	1
QALD2_tr-79*Livermore_Municipal_Airport*name	Q0	Livermore_Municipal_Airport	1
QALD2_tr-79*Lompoc_Airport*name	Q0	Lompoc_Airport	1
QALD2_tr-79*Lone_Pine_Airport*name	Q0	Lone_Pine_Airport	1
QALD2_tr-79*Long_Beach_Airport*name	Q0	Long_Beach_Airport	1
QALD2_tr-79*Long_Beach_Airport*location	Q0	"Long_Beach	1
QALD2_tr-79*Long_Beach_Airport*location	Q0	California	1
QALD2_tr-79*Lost_Hills_Airport*name	Q0	Lost_Hills_Airport	1
QALD2_tr-79*Mammoth_Yosemite_Airport*name	Q0	Mammoth_Yosemite_Airport	1
QALD2_tr-79*Marin_County_Airport*location	Q0	"Marin_County	1
QALD2_tr-79*Marin_County_Airport*location	Q0	"San_Martin	1
QALD2_tr-79*Mefford_Field_Airport*name	Q0	Mefford_Field	1
QALD2_tr-79*Monterey_Regional_Airport*name	Q0	Monterey_Regional_Airport	1
QALD2_tr-79*Montgomery_Field_Airport*name	Q0	Montgomery_Field	1
QALD2_tr-79*Naval_Air_Facility_El_Centro*name	Q0	Naval_Air_Facility_El_Centro	1
QALD2_tr-79*Naval_Air_Weapons_Station_China_Lake*name	Q0	Naval_Air_Weapons_Station_China_Lake	1
QALD2_tr-79*Naval_Auxiliary_Landing_Field_Santa_Rosa*location	Q0	"Santa_Rosa	1
QALD2_tr-79*Naval_Outlying_Field_San_Nicolas_Island*name	Q0	NOLF_San_Nicolas_Island	1
